,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,Chamber and Ambient Humidity Sensor,,,,,,Microfluidic,,,FitBit,,Core,,,,,
0,6:15:45 PM,29.36,49.8,6:15:45 PM,26.95,48.43,,,,14:10:00,78,,,,,,
0,6:17:45 PM,29.47,49.48,6:17:45 PM,27.02,48.36,,,,14:11:00,79,,,,,,
0,6:19:45 PM,29.59,49.25,6:19:45 PM,27,48.37,,,,14:12:00,81,,,,,,
0,6:21:45 PM,29.51,49.06,6:21:45 PM,26.99,48.49,,,,14:13:00,83,,,,,,
0,6:23:45 PM,29.64,48.6,6:23:45 PM,27.16,48.12,,,,14:14:00,106,,,,,,
0,6:25:45 PM,29.66,48.43,6:25:45 PM,27.24,48.25,,,,14:15:00,170,,,,,,
0,6:27:45 PM,29.67,48.28,6:27:45 PM,27.16,48.24,,,,14:16:00,168,,,,,,
0,6:29:45 PM,29.54,48.14,6:29:45 PM,27.07,48.3,,,,14:17:00,167,,,,,,
0,6:31:45 PM,29.37,48.06,6:31:45 PM,26.95,48.54,,,,14:20:00,185,,,,,,
0,6:33:45 PM,29.3,47.97,6:33:45 PM,26.8,48.92,,,,14:21:00,183,,,,,,
0,6:35:45 PM,29.26,47.92,6:35:45 PM,26.74,49.1,,,,14:22:00,142,,,,,,
0,6:37:45 PM,29.13,47.82,6:37:45 PM,26.75,49,,,,14:23:00,126,,,,,,
0,6:39:45 PM,28.34,46.91,6:39:45 PM,26.53,49.68,,,,14:24:00,118,,,,,,
0,6:41:45 PM,29.51,48.37,6:41:45 PM,27.34,53.59,,,,14:25:00,119,,,,,,
0,6:43:45 PM,28.66,47.79,6:43:45 PM,27.03,49.36,,,,14:26:00,111,,,,,,
0,6:45:45 PM,28.67,47.93,6:45:45 PM,27.27,48.53,,,,14:27:00,110,,,,,,
0,6:47:45 PM,28.63,47.94,6:47:45 PM,27.52,47.96,,,,14:28:00,109,,,,,,
0,6:49:45 PM,28.54,48.02,6:49:45 PM,27.63,47.56,,,,14:29:00,110,,,,,,
0,6:51:45 PM,28.62,47.98,6:51:45 PM,27.65,47.19,,,,14:30:00,107,,,,,,
0,6:53:45 PM,29,47.67,6:53:45 PM,27.55,47.3,,,,14:31:00,107,,,,,,
0,6:55:45 PM,29.1,47.74,6:55:45 PM,27.67,46.86,,,,14:32:00,109,,,,,,
0,6:57:45 PM,28.96,47.73,6:57:45 PM,27.84,46.86,,,,14:33:00,109,,,,,,
0,6:59:45 PM,29.09,47.7,6:59:45 PM,27.94,46.39,,,,14:34:00,107,,,,,,
0,7:01:45 PM,29.16,47.54,7:01:45 PM,28,46.14,,,,14:35:00,105,,,,,,
0,7:03:45 PM,29.05,47.58,7:03:45 PM,28.08,46.16,,,,14:36:00,96,,,,,,
14,7:05:45 PM,28.66,47.7,7:05:45 PM,28.04,46.48,,,,14:37:00,99,,,,,,
14,7:07:45 PM,28.52,47.73,7:07:45 PM,28.02,46.34,,,,14:38:00,95,,,,,,
14,7:09:45 PM,28.29,47.75,7:09:45 PM,27.98,46.45,,,,14:39:00,99,,,,,,
14,7:11:45 PM,28.16,47.81,7:11:45 PM,27.87,46.73,,,,14:40:00,102,,,,,,
14,7:13:45 PM,28.4,47.98,7:13:45 PM,27.92,46.91,,,,14:41:00,98,,,,,,
14,7:15:45 PM,28.13,48.14,7:15:45 PM,27.83,49.27,,,,14:42:00,90,,,,,,
14,7:17:45 PM,28.03,49.19,7:17:45 PM,27.79,50.56,,,,14:43:00,99,,,,,,
14,7:19:45 PM,27.95,50.5,7:19:45 PM,27.73,53.2,,,,14:44:00,100,,,,,,
14,7:21:45 PM,27.89,51.58,7:21:45 PM,27.67,53.24,,,,14:45:00,99,,,,,,
14,7:23:45 PM,27.96,53.08,7:23:45 PM,27.74,54.23,,,,14:46:00,102,,,,,,
14,7:25:45 PM,27.98,54.19,7:25:45 PM,27.67,53.19,,,,14:47:00,98,,,,,,
14,7:27:45 PM,27.97,54.87,7:27:45 PM,27.75,57.38,,,,14:48:00,101,,,,,,
14,7:29:45 PM,28.03,55.44,7:29:45 PM,27.74,54.97,,,,14:49:00,90,,,,,,
0,7:31:45 PM,28,55.91,7:31:45 PM,27.78,56.98,,,,14:50:00,93,,,,,,
0,7:33:45 PM,28.21,56.7,7:33:45 PM,27.48,53.67,,,,14:51:00,94,,,,,,
0,7:35:46 PM,28.52,57.57,7:35:46 PM,27.63,57.41,,,,14:52:00,97,,,,,,
0,7:37:46 PM,28.46,57.92,7:37:46 PM,27.62,52.79,,,,14:53:00,90,,,,,,
0,7:39:46 PM,28.53,57.85,7:39:46 PM,27.74,53.19,,,,14:54:00,94,,,,,,
0,7:41:46 PM,28.53,57.65,7:41:46 PM,27.82,49.64,,,,14:55:00,98,,,,,,
0,7:43:46 PM,28.71,57.21,7:43:46 PM,27.9,49.88,,,,14:56:00,95,,,,,,
0,7:45:46 PM,28.99,56.47,7:45:46 PM,27.68,47.56,,,,14:57:00,96,,,,,,
0,7:47:46 PM,29.05,55.36,7:47:46 PM,27.45,47.74,,,,14:58:00,95,,,,,,
0,7:49:46 PM,29.17,54.61,7:49:46 PM,27.54,48.53,,,,14:59:00,95,,,,,,
0,7:51:46 PM,29.22,54.4,7:51:46 PM,27.63,47.14,,,,15:00:00,92,,,,,,
0,7:53:46 PM,29.3,53.67,7:53:46 PM,27.56,46.84,,,,15:01:00,94,,,,,,
0,7:55:46 PM,29.22,52.94,7:55:46 PM,27.59,46.76,,,,15:02:00,93,,,,,,
0,7:57:46 PM,29.35,52.55,7:57:46 PM,27.75,46.55,,,,15:03:00,96,,,,,,
0,7:59:46 PM,29.65,52.02,7:59:46 PM,27.95,45.7,,,,15:04:00,100,,,,,,
0,8:01:46 PM,29.75,51.53,8:01:46 PM,28.15,45.36,,,,15:05:00,103,,,,,,
0,8:03:46 PM,29.76,50.86,8:03:46 PM,28.23,44.94,,,,15:06:00,88,,,,,,
0,8:05:46 PM,29.77,50.23,8:05:46 PM,28.28,44.72,,,,15:07:00,99,,,,,,
0,8:07:46 PM,29.76,49.98,8:07:46 PM,28.12,45.17,,,,15:08:00,99,,,,,,
0,8:09:46 PM,29.56,49.67,8:09:46 PM,28.46,45.48,,,,15:09:00,100,,,,,,
0,8:11:46 PM,29.31,49.45,8:11:46 PM,28.56,44.22,,,,15:10:00,102,,,,,,
0,8:13:46 PM,28.33,47.34,8:13:46 PM,27.62,45.81,,,,15:11:00,97,,,,,,
0,8:15:46 PM,27.56,48.41,8:15:46 PM,26.64,47.77,,,,15:12:00,102,,,,,,
0,8:17:46 PM,24.7,51.48,8:17:46 PM,23.72,55.64,,,,15:13:00,105,,,,,,
0,8:19:46 PM,25.34,51.83,8:19:46 PM,25.01,54.78,,,,15:14:00,104,,,,,,
0,8:21:46 PM,27.46,50.22,8:21:46 PM,26.11,48.34,,,,15:15:00,101,,,,,,
0,8:23:46 PM,28.89,49,8:23:46 PM,26.89,46.79,,,,15:16:00,97,,,,,,
0,8:25:46 PM,29.65,48.25,8:25:46 PM,27.46,44.9,,,,15:17:00,96,,,,,,
0,8:27:46 PM,30.16,47.85,8:27:46 PM,27.96,44.51,,,,15:18:00,97,,,,,,
0,8:29:46 PM,30.37,47.68,8:29:46 PM,28.25,43.27,,,,15:19:00,93,,,,,,
0,8:31:46 PM,27.14,48.33,8:31:46 PM,26,53.55,,,,15:20:00,89,,,,,,
0,8:33:46 PM,28.25,49.33,8:33:46 PM,27.36,57.66,,,,15:21:00,92,,,,,,
0,8:35:46 PM,29.63,49.87,8:35:46 PM,28.15,59.2,,,,15:22:00,94,,,,,,
0,8:37:46 PM,29.98,51.38,8:37:46 PM,28.6,56.35,,,,15:23:00,94,,,,,,
0,8:39:46 PM,29.8,51.33,8:39:46 PM,28.73,49.48,,,,15:24:00,87,,,,,,
0,8:41:46 PM,29.44,50.73,8:41:46 PM,28.97,48.98,,,,15:25:00,89,,,,,,
0,8:43:46 PM,29.18,50.73,8:43:46 PM,29.15,47.78,,,,15:26:00,91,,,,,,
0,8:45:46 PM,29.14,51.16,8:45:46 PM,29.31,47.24,,,,15:27:00,103,,,,,,
0,8:47:46 PM,29.39,51.37,8:47:46 PM,29.55,48.38,,,,15:28:00,96,,,,,,
0,8:49:46 PM,29.48,51.37,8:49:46 PM,29.75,47.6,,,,15:29:00,97,,,,,,
0,8:51:46 PM,29.35,51.22,8:51:46 PM,29.92,46.8,,,,15:30:00,101,,,,,,
0,8:53:46 PM,29.41,51.1,8:53:46 PM,30.04,46.69,,,,15:31:00,99,,,,,,
0,8:55:46 PM,29.27,50.96,8:55:46 PM,30.18,46.83,,,,15:32:00,96,,,,,,
0,8:57:47 PM,29.34,51.04,8:57:47 PM,30.14,45.82,,,,15:33:00,87,,,,,,
0,8:59:46 PM,29.56,51.14,8:59:46 PM,30.21,45.34,,,,15:34:00,91,,,,,,
0,9:01:46 PM,29.65,51.08,9:01:46 PM,30.28,45.59,,,,15:35:00,97,,,,,,
0,9:03:46 PM,29.88,51.21,9:03:46 PM,30.41,45.34,,,,15:36:00,100,,,,,,
0,9:05:46 PM,30.02,51.06,9:05:46 PM,30.5,44.56,,,,15:37:00,98,,,,,,
0,9:07:46 PM,30.13,50.8,9:07:46 PM,30.61,44.63,,,,15:38:00,101,,,,,,
0,9:09:46 PM,30.15,50.52,9:09:46 PM,30.65,43.7,,,,15:39:00,94,,,,,,
0,9:11:46 PM,29.89,50.22,9:11:46 PM,30.6,44.72,,,,15:40:00,98,,,,,,
0,9:13:46 PM,30.06,49.97,9:13:46 PM,30.58,44.7,,,,15:41:00,100,,,,,,
0,9:15:46 PM,30.66,49.76,9:15:46 PM,30.66,44.28,,,,15:42:00,101,,,,,,
0,9:17:46 PM,30.86,49.75,9:17:46 PM,30.53,44.35,,,,15:43:00,104,,,,,,
0,9:19:46 PM,30.84,49.55,9:19:46 PM,30.41,44.46,,,,15:44:00,97,,,,,,
0,9:21:46 PM,30.79,49.42,9:21:46 PM,30.38,44.14,,,,15:45:00,96,,,,,,
0,9:23:46 PM,30.21,49.57,9:23:46 PM,30.54,44.72,,,,15:46:00,92,,,,,,
0,9:25:47 PM,30.06,49.83,9:25:47 PM,30.56,44.62,,,,15:47:00,88,,,,,,
0,9:27:47 PM,30.36,50.11,9:27:47 PM,30.66,43.56,,,,15:48:00,87,,,,,,
0,9:29:47 PM,30.19,49.62,9:29:47 PM,30.73,43.28,,,,15:49:00,89,,,,,,
0,9:31:47 PM,30.09,49.47,9:31:47 PM,30.8,43.06,,,,15:50:00,89,,,,,,
0,9:33:47 PM,30.04,49.31,9:33:47 PM,30.83,43.3,,,,15:51:00,93,,,,,,
0,9:35:47 PM,29.93,49.31,9:35:47 PM,30.83,43.28,,,,15:52:00,93,,,,,,
0,9:37:47 PM,29.91,49.3,9:37:47 PM,30.81,43.51,,,,15:53:00,99,,,,,,
0,9:39:47 PM,29.92,49.21,9:39:47 PM,30.87,43.55,,,,15:54:00,95,,,,,,
0,9:41:47 PM,29.75,49.14,9:41:47 PM,30.97,42.42,,,,15:55:00,87,,,,,,
0,9:43:47 PM,29.92,49.09,9:43:47 PM,30.97,43.53,,,,15:56:00,83,,,,,,
0,9:45:47 PM,30.28,48.99,9:45:47 PM,30.92,42.72,,,,15:57:00,89,,,,,,
0,9:47:47 PM,30.86,48.6,9:47:47 PM,31.08,41.93,,,,15:58:00,88,,,,,,
0,9:49:47 PM,31.07,48.25,9:49:47 PM,31.12,41.53,,,,15:59:00,87,,,,,,
0,9:51:47 PM,30.88,48.31,9:51:47 PM,31.2,42.42,,,,16:00:00,78,,,,,,
0,9:53:47 PM,30.67,48.19,9:53:47 PM,30.9,41.9,,,,16:01:00,80,,,,,,
0,9:55:47 PM,30.71,48.33,9:55:47 PM,30.66,42.91,,,,16:02:00,81,,,,,,
0,9:57:47 PM,30.41,47.84,9:57:47 PM,30.7,42.35,,,,16:03:00,79,,,,,,
0,9:59:47 PM,30.36,47.69,9:59:47 PM,30.66,43.14,,,,16:04:00,84,,,,,,
0,10:01:47 PM,30.08,47.71,10:01:47 PM,30.67,43.11,,,,16:05:00,93,,,,,,
,,,,,,,,,,16:06:00,90,,,,,,
,,,,,,,,,,16:07:00,98,,,,,,
,,,,,,,,,,16:08:00,98,,,,,,
,,,,,,,,,,16:09:00,103,,,,,,
,,,,,,,,,,16:10:00,98,,,,,,
,,,,,,,,,,16:11:00,87,,,,,,
,,,,,,,,,,16:12:00,82,,,,,,
,,,,,,,,,,16:13:00,85,,,,,,
,,,,,,,,,,16:14:00,83,,,,,,
,,,,,,,,,,16:15:00,82,,,,,,
,,,,,,,,,,16:16:00,78,,,,,,
,,,,,,,,,,16:17:00,81,,,,,,
,,,,,,,,,,16:18:00,81,,,,,,
,,,,,,,,,,16:19:00,80,,,,,,
,,,,,,,,,,16:20:00,81,,,,,,
,,,,,,,,,,16:21:00,79,,,,,,
,,,,,,,,,,16:22:00,80,,,,,,
,,,,,,,,,,16:23:00,75,,,,,,
,,,,,,,,,,16:24:00,76,,,,,,
,,,,,,,,,,16:25:00,82,,,,,,
,,,,,,,,,,16:26:00,76,,,,,,
,,,,,,,,,,16:27:00,72,,,,,,
,,,,,,,,,,16:28:00,74,,,,,,
,,,,,,,,,,16:29:00,77,,,,,,
,,,,,,,,,,16:30:00,76,,,,,,
,,,,,,,,,,16:31:00,80,,,,,,
,,,,,,,,,,16:32:00,83,,,,,,
,,,,,,,,,,16:33:00,79,,,,,,
,,,,,,,,,,16:34:00,76,,,,,,
,,,,,,,,,,16:35:00,79,,,,,,
,,,,,,,,,,16:36:00,76,,,,,,
,,,,,,,,,,16:37:00,78,,,,,,
,,,,,,,,,,16:38:00,87,,,,,,
,,,,,,,,,,16:39:00,86,,,,,,
,,,,,,,,,,16:40:00,91,,,,,,
,,,,,,,,,,16:41:00,99,,,,,,
,,,,,,,,,,16:42:00,97,,,,,,
,,,,,,,,,,16:43:00,97,,,,,,
,,,,,,,,,,16:44:00,99,,,,,,
,,,,,,,,,,16:45:00,102,,,,,,
,,,,,,,,,,16:46:00,112,,,,,,
,,,,,,,,,,16:47:00,103,,,,,,
,,,,,,,,,,16:48:00,101,,,,,,
,,,,,,,,,,16:49:00,99,,,,,,
,,,,,,,,,,16:50:00,114,,,,,,
,,,,,,,,,,16:51:00,101,,,,,,
,,,,,,,,,,16:52:00,98,,,,,,
,,,,,,,,,,16:53:00,110,,,,,,
,,,,,,,,,,16:54:00,108,,,,,,
,,,,,,,,,,16:55:00,105,,,,,,
,,,,,,,,,,16:56:00,104,,,,,,
,,,,,,,,,,16:57:00,97,,,,,,
,,,,,,,,,,16:58:00,113,,,,,,
,,,,,,,,,,16:59:00,118,,,,,,
,,,,,,,,,,17:00:00,110,,,,,,
,,,,,,,,,,17:01:00,95,,,,,,
,,,,,,,,,,17:02:00,95,,,,,,
,,,,,,,,,,17:03:00,95,,,,,,
,,,,,,,,,,17:04:00,92,,,,,,
,,,,,,,,,,17:05:00,90,,,,,,
,,,,,,,,,,17:06:00,94,,,,,,
,,,,,,,,,,17:07:00,95,,,,,,
,,,,,,,,,,17:08:00,91,,,,,,
,,,,,,,,,,17:09:00,91,,,,,,
,,,,,,,,,,17:10:00,93,,,,,,
,,,,,,,,,,17:11:00,89,,,,,,
,,,,,,,,,,17:12:00,87,,,,,,
,,,,,,,,,,17:13:00,88,,,,,,
,,,,,,,,,,17:14:00,88,,,,,,
,,,,,,,,,,17:15:00,83,,,,,,
,,,,,,,,,,17:16:00,88,,,,,,
,,,,,,,,,,17:17:00,90,,,,,,
,,,,,,,,,,17:18:00,82,,,,,,
,,,,,,,,,,17:19:00,85,,,,,,
,,,,,,,,,,17:20:00,99,,,,,,
,,,,,,,,,,17:21:00,104,,,,,,
,,,,,,,,,,17:22:00,95,,,,,,
,,,,,,,,,,17:23:00,97,,,,,,
,,,,,,,,,,17:24:00,101,,,,,,
,,,,,,,,,,17:25:00,103,,,,,,
,,,,,,,,,,17:26:00,100,,,,,,
,,,,,,,,,,17:27:00,108,,,,,,
,,,,,,,,,,17:28:00,109,,,,,,
,,,,,,,,,,17:29:00,103,,,,,,
,,,,,,,,,,17:30:00,101,,,,,,
,,,,,,,,,,17:31:00,99,,,,,,
,,,,,,,,,,17:32:00,101,,,,,,
,,,,,,,,,,17:33:00,122,,,,,,
,,,,,,,,,,17:34:00,121,,,,,,
,,,,,,,,,,17:35:00,131,,,,,,
,,,,,,,,,,17:36:00,124,,,,,,
,,,,,,,,,,17:37:00,113,,,,,,
,,,,,,,,,,17:38:00,104,,,,,,
,,,,,,,,,,17:39:00,104,,,,,,
,,,,,,,,,,17:40:00,111,,,,,,
,,,,,,,,,,17:41:00,111,,,,,,
,,,,,,,,,,17:42:00,105,,,,,,
,,,,,,,,,,17:43:00,104,,,,,,
,,,,,,,,,,17:44:00,98,,,,,,
,,,,,,,,,,17:45:00,94,,,,,,
,,,,,,,,,,17:46:00,88,,,,,,
,,,,,,,,,,17:47:00,88,,,,,,
,,,,,,,,,,17:48:00,88,,,,,,
,,,,,,,,,,17:49:00,86,,,,,,
,,,,,,,,,,17:50:00,85,,,,,,
,,,,,,,,,,17:51:00,87,,,,,,
,,,,,,,,,,17:52:00,83,,,,,,
,,,,,,,,,,17:53:00,83,,,,,,
,,,,,,,,,,17:54:00,85,,,,,,
,,,,,,,,,,17:55:00,82,,,,,,
,,,,,,,,,,17:56:00,83,,,,,,
,,,,,,,,,,17:57:00,89,,,,,,
,,,,,,,,,,17:58:00,98,,,,,,
,,,,,,,,,,17:59:00,104,,,,,,
,,,,,,,,,,18:00:00,106,,,,,,
,,,,,,,,,,18:01:00,100,,,,,,
,,,,,,,,,,18:02:00,98,,,,,,
,,,,,,,,,,18:03:00,96,,,,,,
,,,,,,,,,,18:04:00,94,,,,,,
,,,,,,,,,,18:05:00,88,,,,,,
,,,,,,,,,,18:06:00,83,,,,,,
,,,,,,,,,,18:07:00,79,,,,,,
,,,,,,,,,,18:08:00,75,,,,,,
,,,,,,,,,,18:09:00,77,,,,,,
,,,,,,,,,,18:10:00,73,,,,,,
,,,,,,,,,,18:11:00,74,,,,,,
,,,,,,,,,,18:12:00,78,,,,,,
,,,,,,,,,,18:13:00,76,,,,,,
,,,,,,,,,,18:14:00,75,,,,,,
,,,,,,,,,,18:15:00,76,,,,,,
,,,,,,,,,,18:16:00,74,,,,,,
,,,,,,,,,,18:17:00,73,,,,,,
,,,,,,,,,,18:18:00,75,,,,,,
,,,,,,,,,,18:19:00,77,,,,,,
,,,,,,,,,,18:20:00,75,,,,,,
,,,,,,,,,,18:21:00,77,,,,,,
,,,,,,,,,,18:22:00,74,,,,,,
,,,,,,,,,,18:23:00,74,,,,,,
,,,,,,,,,,18:24:00,75,,,,,,
,,,,,,,,,,18:25:00,72,,,,,,
,,,,,,,,,,18:26:00,73,,,,,,
,,,,,,,,,,18:27:00,74,,,,,,
,,,,,,,,,,18:28:00,69,,,,,,
,,,,,,,,,,18:29:00,69,,,,,,
,,,,,,,,,,18:30:00,71,,,,,,
,,,,,,,,,,18:31:00,71,,,,,,
,,,,,,,,,,18:32:00,69,,,,,,
,,,,,,,,,,18:33:00,68,,,,,,
,,,,,,,,,,18:34:00,68,,,,,,
,,,,,,,,,,18:35:00,69,,,,,,
,,,,,,,,,,18:36:00,68,,,,,,
,,,,,,,,,,18:37:00,68,,,,,,
,,,,,,,,,,18:38:00,66,,,,,,
,,,,,,,,,,18:39:00,72,,,,,,
,,,,,,,,,,18:40:00,79,,,,,,
,,,,,,,,,,18:41:00,73,,,,,,
,,,,,,,,,,18:42:00,83,,,,,,
,,,,,,,,,,18:43:00,78,,,,,,
,,,,,,,,,,18:44:00,71,,,,,,
,,,,,,,,,,18:45:00,71,,,,,,
,,,,,,,,,,18:46:00,72,,,,,,
,,,,,,,,,,18:47:00,70,,,,,,
,,,,,,,,,,18:48:00,72,,,,,,
,,,,,,,,,,18:49:00,72,,,,,,
,,,,,,,,,,18:50:00,72,,,,,,
,,,,,,,,,,18:51:00,73,,,,,,
,,,,,,,,,,18:52:00,75,,,,,,
,,,,,,,,,,18:53:00,69,,,,,,
,,,,,,,,,,18:54:00,70,,,,,,
,,,,,,,,,,18:55:00,66,,,,,,
,,,,,,,,,,18:56:00,67,,,,,,
,,,,,,,,,,18:57:00,62,,,,,,
,,,,,,,,,,18:58:00,63,,,,,,
,,,,,,,,,,18:59:00,64,,,,,,
,,,,,,,,,,19:00:00,64,,,,,,
,,,,,,,,,,19:01:00,63,,,,,,
,,,,,,,,,,19:02:00,67,,,,,,
,,,,,,,,,,19:03:00,69,,,,,,
,,,,,,,,,,19:04:00,68,,,,,,
,,,,,,,,,,19:05:00,70,,,,,,
,,,,,,,,,,19:06:00,71,,,,,,
,,,,,,,,,,19:07:00,79,,,,,,
,,,,,,,,,,19:08:00,83,,,,,,
,,,,,,,,,,19:09:00,101,,,,,,
,,,,,,,,,,19:10:00,129,,,,,,
,,,,,,,,,,19:11:00,122,,,,,,
,,,,,,,,,,19:12:00,150,,,,,,
,,,,,,,,,,19:13:00,153,,,,,,
,,,,,,,,,,19:14:00,136,,,,,,
,,,,,,,,,,19:15:00,148,,,,,,
,,,,,,,,,,19:16:00,155,,,,,,
,,,,,,,,,,19:17:00,145,,,,,,
,,,,,,,,,,19:18:00,135,,,,,,
,,,,,,,,,,19:19:00,158,,,,,,
,,,,,,,,,,19:20:00,158,,,,,,
,,,,,,,,,,19:21:00,151,,,,,,
,,,,,,,,,,19:22:00,160,,,,,,
,,,,,,,,,,19:23:00,159,,,,,,
,,,,,,,,,,19:24:00,160,,,,,,
,,,,,,,,,,19:25:00,159,,,,,,
,,,,,,,,,,19:26:00,159,,,,,,
,,,,,,,,,,19:27:00,151,,,,,,
,,,,,,,,,,19:28:00,154,,,,,,
,,,,,,,,,,19:29:00,164,,,,,,
,,,,,,,,,,19:30:00,139,,,,,,
,,,,,,,,,,19:31:00,167,,,,,,
,,,,,,,,,,19:32:00,150,,,,,,
,,,,,,,,,,19:33:00,122,,,,,,
,,,,,,,,,,19:34:00,115,,,,,,
,,,,,,,,,,19:35:00,111,,,,,,
,,,,,,,,,,19:36:00,106,,,,,,
,,,,,,,,,,19:37:00,105,,,,,,
,,,,,,,,,,19:38:00,100,,,,,,
,,,,,,,,,,19:39:00,97,,,,,,
,,,,,,,,,,19:40:00,97,,,,,,
,,,,,,,,,,19:41:00,95,,,,,,
,,,,,,,,,,19:42:00,92,,,,,,
,,,,,,,,,,19:43:00,94,,,,,,
,,,,,,,,,,19:44:00,90,,,,,,
,,,,,,,,,,19:45:00,90,,,,,,
,,,,,,,,,,19:46:00,89,,,,,,
,,,,,,,,,,19:47:00,91,,,,,,
,,,,,,,,,,19:48:00,89,,,,,,
,,,,,,,,,,19:49:00,88,,,,,,
,,,,,,,,,,19:50:00,87,,,,,,
,,,,,,,,,,19:51:00,86,,,,,,
,,,,,,,,,,19:52:00,83,,,,,,
,,,,,,,,,,19:53:00,85,,,,,,
,,,,,,,,,,19:54:00,87,,,,,,
,,,,,,,,,,19:55:00,84,,,,,,
,,,,,,,,,,19:56:00,86,,,,,,
,,,,,,,,,,19:57:00,80,,,,,,
,,,,,,,,,,19:58:00,80,,,,,,
,,,,,,,,,,19:59:00,81,,,,,,
,,,,,,,,,,20:00:00,82,,,,,,
,,,,,,,,,,20:01:00,83,,,,,,
,,,,,,,,,,20:02:00,82,,,,,,
,,,,,,,,,,20:03:00,78,,,,,,
,,,,,,,,,,20:04:00,79,,,,,,
,,,,,,,,,,20:05:00,81,,,,,,
,,,,,,,,,,20:06:00,81,,,,,,
,,,,,,,,,,20:07:00,78,,,,,,
,,,,,,,,,,20:08:00,77,,,,,,
,,,,,,,,,,20:09:00,79,,,,,,
,,,,,,,,,,20:10:00,76,,,,,,
,,,,,,,,,,20:11:00,77,,,,,,
,,,,,,,,,,20:12:00,77,,,,,,
,,,,,,,,,,20:13:00,79,,,,,,
,,,,,,,,,,20:14:00,82,,,,,,
,,,,,,,,,,20:15:00,90,,,,,,
,,,,,,,,,,20:16:00,92,,,,,,
,,,,,,,,,,20:17:00,95,,,,,,
,,,,,,,,,,20:18:00,102,,,,,,
,,,,,,,,,,20:19:00,101,,,,,,
,,,,,,,,,,20:20:00,93,,,,,,
,,,,,,,,,,20:21:00,83,,,,,,
,,,,,,,,,,20:22:00,81,,,,,,
,,,,,,,,,,20:23:00,79,,,,,,
,,,,,,,,,,20:24:00,76,,,,,,
,,,,,,,,,,20:25:00,74,,,,,,
,,,,,,,,,,20:26:00,77,,,,,,
,,,,,,,,,,20:27:00,77,,,,,,
,,,,,,,,,,20:28:00,76,,,,,,
,,,,,,,,,,20:29:00,79,,,,,,
,,,,,,,,,,20:30:00,86,,,,,,
,,,,,,,,,,20:31:00,97,,,,,,
,,,,,,,,,,20:32:00,93,,,,,,
,,,,,,,,,,20:33:00,96,,,,,,
,,,,,,,,,,20:34:00,83,,,,,,
,,,,,,,,,,20:35:00,76,,,,,,
,,,,,,,,,,20:36:00,92,,,,,,
,,,,,,,,,,20:37:00,108,,,,,,
,,,,,,,,,,20:38:00,94,,,,,,
,,,,,,,,,,20:39:00,99,,,,,,
,,,,,,,,,,20:40:00,85,,,,,,
,,,,,,,,,,20:41:00,95,,,,,,
,,,,,,,,,,20:42:00,85,,,,,,
,,,,,,,,,,20:43:00,78,,,,,,
,,,,,,,,,,20:44:00,82,,,,,,
,,,,,,,,,,20:45:00,84,,,,,,
,,,,,,,,,,20:46:00,82,,,,,,
,,,,,,,,,,20:47:00,83,,,,,,
,,,,,,,,,,20:48:00,82,,,,,,
,,,,,,,,,,20:49:00,83,,,,,,
,,,,,,,,,,20:50:00,82,,,,,,
,,,,,,,,,,20:51:00,82,,,,,,
,,,,,,,,,,20:52:00,83,,,,,,
,,,,,,,,,,20:53:00,83,,,,,,
,,,,,,,,,,20:54:00,83,,,,,,
,,,,,,,,,,20:55:00,82,,,,,,
,,,,,,,,,,20:56:00,83,,,,,,
,,,,,,,,,,20:57:00,82,,,,,,
,,,,,,,,,,20:58:00,83,,,,,,
,,,,,,,,,,20:59:00,82,,,,,,
,,,,,,,,,,21:00:00,86,,,,,,
,,,,,,,,,,21:01:00,84,,,,,,
,,,,,,,,,,21:02:00,84,,,,,,
,,,,,,,,,,21:03:00,83,,,,,,
,,,,,,,,,,21:04:00,79,,,,,,
,,,,,,,,,,21:05:00,81,,,,,,
,,,,,,,,,,21:06:00,82,,,,,,
,,,,,,,,,,21:07:00,80,,,,,,
,,,,,,,,,,21:08:00,81,,,,,,
,,,,,,,,,,21:09:00,81,,,,,,
,,,,,,,,,,21:10:00,85,,,,,,
,,,,,,,,,,21:11:00,81,,,,,,
,,,,,,,,,,21:12:00,79,,,,,,
,,,,,,,,,,21:13:00,82,,,,,,
,,,,,,,,,,21:14:00,79,,,,,,
,,,,,,,,,,21:15:00,81,,,,,,
,,,,,,,,,,21:16:00,74,,,,,,
,,,,,,,,,,21:17:00,76,,,,,,
,,,,,,,,,,21:18:00,76,,,,,,
,,,,,,,,,,21:19:00,75,,,,,,
,,,,,,,,,,21:20:00,71,,,,,,
,,,,,,,,,,21:21:00,70,,,,,,
,,,,,,,,,,21:22:00,74,,,,,,
,,,,,,,,,,21:23:00,72,,,,,,
,,,,,,,,,,21:24:00,77,,,,,,
,,,,,,,,,,21:25:00,78,,,,,,
,,,,,,,,,,21:26:00,79,,,,,,
,,,,,,,,,,21:27:00,80,,,,,,
,,,,,,,,,,21:28:00,73,,,,,,
,,,,,,,,,,21:29:00,72,,,,,,
,,,,,,,,,,21:30:00,74,,,,,,
,,,,,,,,,,21:31:00,72,,,,,,
,,,,,,,,,,21:32:00,75,,,,,,
,,,,,,,,,,21:33:00,71,,,,,,
