,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,Chamber and Ambient Humidity Sensor,,,,,,Microfluidic,,,FitBit,,Core,,,,
0,4:07:22 PM,38.59,36.39,4:05:57 PM,24.48,55.64,,,,16:50:00,96,,,,,
0,4:07:52 PM,38.66,36.2,4:06:27 PM,24.48,55.71,,,,16:51:00,96,,,,,
0,4:08:22 PM,38.7,36.04,4:06:57 PM,24.49,55.71,,,,16:52:00,96,,,,,
0,4:08:52 PM,38.73,35.97,4:07:27 PM,24.5,55.59,,,,16:53:00,97,,,,,
0,4:09:22 PM,38.7,35.87,4:07:57 PM,24.51,55.57,,,,16:54:00,95,,,,,
0,4:09:52 PM,38.81,35.72,4:08:27 PM,24.51,55.56,,,,16:55:00,95,,,,,
0,4:10:22 PM,38.78,35.6,4:08:57 PM,24.52,55.6,,,,16:56:00,95,,,,,
0,4:10:52 PM,38.86,35.52,4:09:27 PM,24.51,55.62,,,,16:57:00,98,,,,,
0,4:11:22 PM,38.93,35.34,4:09:57 PM,24.51,55.72,,,,16:58:00,100,,,,,
0,4:11:52 PM,38.97,35.24,4:10:27 PM,24.51,55.54,,,,16:59:00,97,,,,,
0,4:12:22 PM,38.99,35.14,4:10:57 PM,24.52,55.52,,,,17:00:00,97,,,,,
0,4:12:52 PM,38.95,35.16,4:11:27 PM,24.51,55.55,,,,17:01:00,95,,,,,
0,4:13:22 PM,38.9,35.37,4:11:57 PM,24.5,55.62,,,,17:02:00,96,,,,,
0,4:13:52 PM,38.71,35.57,4:12:27 PM,24.51,55.54,,,,17:03:00,97,,,,,
0,4:14:22 PM,38.7,35.45,4:12:57 PM,24.48,55.63,,,,17:04:00,95,,,,,
0,4:14:52 PM,38.66,35.26,4:13:27 PM,24.51,55.54,,,,17:05:00,95,,,,,
0,4:15:22 PM,38.53,35.24,4:13:57 PM,24.51,55.71,,,,17:06:00,98,,,,,
0,4:15:52 PM,38.51,35.22,4:14:27 PM,24.52,55.69,,,,17:07:00,97,,,,,
0,4:16:22 PM,38.5,35.12,4:14:57 PM,24.53,55.66,,,,17:08:00,97,,,,,
0,4:16:52 PM,38.42,34.92,4:15:27 PM,24.5,55.49,,,,17:09:00,96,,,,,
0,4:17:22 PM,38.37,34.86,4:15:57 PM,24.51,55.64,,,,17:10:00,98,,,,,
0,4:17:52 PM,38.34,34.77,4:16:27 PM,24.52,55.65,,,,17:11:00,93,,,,,
0,4:18:22 PM,38.13,34.8,4:16:57 PM,24.51,55.62,,,,17:12:00,94,,,,,
0,4:18:52 PM,37.77,34.82,4:17:27 PM,24.5,55.64,,,,17:13:00,94,,,,,
0,4:19:22 PM,37.45,35.05,4:17:57 PM,24.51,55.63,,,,17:14:00,101,,,,,
0,4:19:53 PM,37.25,35.11,4:18:27 PM,24.53,55.4,,,,17:15:00,96,,,,,
0,4:20:22 PM,37.15,35.26,4:18:57 PM,24.53,55.68,,,,17:16:00,106,,,,,
0,4:20:52 PM,37.01,35.24,4:19:27 PM,24.5,55.67,,,,17:17:00,120,,,,,
0,4:21:22 PM,36.94,35.25,4:19:57 PM,24.51,55.72,,,,17:18:00,121,,,,,
0,4:21:52 PM,36.89,35.24,4:20:27 PM,24.5,55.78,,,,17:19:00,119,,,,,
0,4:22:22 PM,36.92,35.18,4:20:57 PM,24.53,55.86,,,,17:20:00,125,,,,,
0,4:22:52 PM,37,35.01,4:21:26 PM,24.51,55.88,,,,17:21:00,124,,,,,
0,4:23:22 PM,36.93,34.92,4:21:56 PM,24.53,56.01,,,,17:22:00,121,,,,,
0,4:23:52 PM,37,34.9,4:22:26 PM,24.51,55.99,,,,17:23:00,123,,,,,
0,4:24:22 PM,37.01,34.85,4:22:56 PM,24.52,56.04,,,,17:24:00,123,,,,,
0,4:24:52 PM,37.11,34.84,4:23:26 PM,24.54,56.03,,,,17:25:00,124,,,,,
0,4:25:22 PM,37.38,34.72,4:23:56 PM,24.52,56.07,,,,17:26:00,123,,,,,
0,4:25:52 PM,37.6,34.45,4:24:26 PM,24.52,56.13,,,,17:27:00,121,,,,,
0,4:26:22 PM,37.57,34.29,4:24:56 PM,24.51,56.17,,,,17:28:00,120,,,,,
0,4:26:52 PM,37.38,34.39,4:25:26 PM,24.53,56.16,,,,17:29:00,124,,,,,
0,4:27:22 PM,37.15,34.61,4:25:56 PM,24.52,56.21,,,,17:30:00,125,,,,,
0,4:27:52 PM,36.95,34.88,4:26:26 PM,24.52,56.04,,,,17:31:00,127,,,,,
3,4:28:23 PM,36.97,35.18,4:26:56 PM,24.52,56.14,,,,17:32:00,126,,,,,
3,4:28:53 PM,37.03,35.15,4:27:26 PM,24.52,56.19,,,,17:33:00,126,,,,,
3,4:29:23 PM,37.13,35.16,4:27:56 PM,24.52,56.15,,,,17:34:00,131,,,,,
3,4:29:53 PM,37.34,35.23,4:28:27 PM,24.53,56.09,,,,17:35:00,129,,,,,
3,4:30:23 PM,37.55,35.17,4:28:57 PM,24.54,56.05,,,,17:36:00,130,,,,,
3,4:30:53 PM,37.67,34.96,4:29:27 PM,24.52,56.08,,,,17:37:00,132,,,,,
3,4:31:23 PM,37.68,34.82,4:29:57 PM,24.52,55.99,,,,17:38:00,132,,,,,
3,4:31:53 PM,37.6,34.73,4:30:27 PM,24.52,56,,,,17:39:00,132,,,,,
3,4:32:23 PM,37.38,34.76,4:30:57 PM,24.54,55.87,,,,17:40:00,130,,,,,
3,4:32:53 PM,37.17,34.97,4:31:27 PM,24.52,55.96,,,,17:41:00,146,,,,,
3,4:33:23 PM,37.02,35.07,4:31:57 PM,24.54,55.93,,,,17:42:00,153,,,,,
3,4:33:53 PM,36.8,34.91,4:32:27 PM,24.51,55.95,,,,17:43:00,155,,,,,
3,4:34:23 PM,36.61,35.01,4:32:57 PM,24.52,55.78,,,,17:44:00,155,,,,,
3,4:34:53 PM,36.46,35,4:33:27 PM,24.52,55.86,,,,17:45:00,163,,,,,
3,4:35:23 PM,36.35,35.09,4:33:57 PM,24.51,55.88,,,,17:46:00,154,,,,,
3,4:35:53 PM,36.26,35.12,4:34:27 PM,24.51,55.87,,,,17:47:00,157,,,,,
3,4:36:23 PM,36.1,35.14,4:34:57 PM,24.53,55.87,,,,17:48:00,161,,,,,
3,4:36:53 PM,35.92,35.29,4:35:27 PM,24.55,55.88,,,,17:49:00,161,,,,,
3,4:37:23 PM,35.79,35.32,4:35:57 PM,24.53,55.86,,,,17:50:00,161,,,,,
3,4:37:53 PM,35.67,35.51,4:36:27 PM,24.53,56.04,,,,17:51:00,135,,,,,
3,4:38:23 PM,35.62,35.65,4:36:57 PM,24.54,56.01,,,,17:52:00,96,,,,,
3,4:38:53 PM,35.56,35.57,4:37:27 PM,24.53,56.06,,,,17:53:00,86,,,,,
3,4:39:23 PM,35.5,35.55,4:37:57 PM,24.52,55.95,,,,17:54:00,80,,,,,
3,4:39:53 PM,35.52,35.67,4:38:27 PM,24.54,56.06,,,,17:55:00,77,,,,,
3,4:40:23 PM,35.63,35.81,4:38:57 PM,24.52,56.07,,,,17:56:00,75,,,,,
3,4:40:53 PM,35.8,35.76,4:39:27 PM,24.54,56.08,,,,17:57:00,77,,,,,
3,4:41:23 PM,35.87,35.81,4:39:57 PM,24.54,56.1,,,,17:58:00,71,,,,,
3,4:41:53 PM,35.92,35.74,4:40:27 PM,24.55,56.14,,,,17:59:00,74,,,,,
3,4:42:23 PM,35.91,35.86,4:40:57 PM,24.54,56.14,,,,18:00:00,76,,,,,
3,4:42:53 PM,35.87,35.74,4:41:27 PM,24.55,56.15,,,,18:01:00,73,,,,,
3,4:43:23 PM,35.69,35.73,4:41:57 PM,24.56,56.13,,,,18:02:00,79,,,,,
3,4:43:53 PM,35.4,35.73,4:42:27 PM,24.57,56.12,,,,18:03:00,75,,,,,
3,4:44:23 PM,35.06,35.9,4:42:57 PM,24.55,56.33,,,,18:04:00,70,,,,,
3,4:44:53 PM,34.86,36.37,4:43:27 PM,24.54,56.18,,,,18:05:00,73,,,,,
3,4:45:23 PM,34.86,36.66,4:43:57 PM,24.54,56.13,,,,18:06:00,77,,,,,
3,4:45:53 PM,34.95,36.76,4:44:27 PM,24.55,56.14,,,,18:07:00,71,,,,,
3,4:46:23 PM,35.21,37,4:44:57 PM,24.54,56.25,,,,18:08:00,76,,,,,
3,4:46:53 PM,35.25,36.75,4:45:27 PM,24.55,56.07,,,,18:09:00,74,,,,,
3,4:47:23 PM,35.39,37.07,4:45:57 PM,24.55,56.03,,,,18:10:00,73,,,,,
3,4:47:53 PM,35.5,37.08,4:46:27 PM,24.56,56.05,,,,18:11:00,73,,,,,
3,4:48:23 PM,35.64,37.42,4:46:57 PM,24.55,56.13,,,,,,,,,,
3,4:48:53 PM,35.79,37.6,4:47:27 PM,24.55,56.01,,,,,,,,,,
3,4:49:23 PM,35.87,37.58,4:47:57 PM,24.55,55.92,,,,,,,,,,
3,4:49:53 PM,35.91,37.57,4:48:27 PM,24.54,56.02,,,,,,,,,,
3,4:50:23 PM,36.13,37.62,4:48:57 PM,24.55,55.99,,,,,,,,,,
3,4:50:53 PM,36.28,37.65,4:49:27 PM,24.55,56.06,,,,,,,,,,
3,4:51:23 PM,36.43,37.68,4:49:57 PM,24.55,56.05,,,,,,,,,,
3,4:51:53 PM,36.53,37.68,4:50:27 PM,24.55,56.21,,,,,,,,,,
3,4:52:23 PM,36.6,37.56,4:50:57 PM,24.56,56.11,,,,,,,,,,
3,4:52:53 PM,36.6,37.22,4:51:27 PM,24.54,56.18,,,,,,,,,,
3,4:53:23 PM,36.54,37.02,4:51:57 PM,24.56,56.12,,,,,,,,,,
3,4:53:53 PM,36.4,36.92,4:52:27 PM,24.56,56.29,,,,,,,,,,
3,4:54:23 PM,36.38,37.09,4:52:57 PM,24.56,56.26,,,,,,,,,,
3,4:54:53 PM,36.27,36.96,4:53:27 PM,24.55,56.35,,,,,,,,,,
3,4:55:23 PM,36.11,36.83,4:53:57 PM,24.55,56.22,,,,,,,,,,
3,4:55:53 PM,36.09,37.27,4:54:28 PM,24.57,56.23,,,,,,,,,,
3,4:56:23 PM,36.13,37.34,4:54:57 PM,24.55,56.12,,,,,,,,,,
3,4:56:53 PM,36.07,37.35,4:55:27 PM,24.54,56,,,,,,,,,,
3,4:57:23 PM,36.04,37.31,4:55:57 PM,24.55,56.12,,,,,,,,,,
3,4:57:53 PM,36.02,37.39,4:56:27 PM,24.55,56.08,,,,,,,,,,
3,4:58:23 PM,36.07,37.44,4:56:57 PM,24.56,56,,,,,,,,,,
3,4:58:53 PM,35.99,37.41,4:57:27 PM,24.58,56.12,,,,,,,,,,
3,4:59:23 PM,35.84,37.43,4:57:57 PM,24.54,56.09,,,,,,,,,,
3,4:59:53 PM,35.76,37.63,4:58:27 PM,24.56,56.15,,,,,,,,,,
3,5:00:23 PM,35.72,37.79,4:58:57 PM,24.56,56.04,,,,,,,,,,
3,5:00:54 PM,35.69,37.77,4:59:27 PM,24.57,56.12,,,,,,,,,,
3,5:01:23 PM,35.73,37.79,4:59:57 PM,24.56,56.12,,,,,,,,,,
3,5:01:53 PM,35.76,37.64,5:00:27 PM,24.58,56.11,,,,,,,,,,
3,5:02:23 PM,35.73,37.6,5:00:57 PM,24.55,56.01,,,,,,,,,,
3,5:02:53 PM,35.67,37.57,5:01:27 PM,24.56,56.07,,,,,,,,,,
3,5:03:23 PM,35.62,37.63,5:01:57 PM,24.55,55.95,,,,,,,,,,
3,5:03:53 PM,35.58,37.69,5:02:27 PM,24.55,56.04,,,,,,,,,,
3,5:04:23 PM,35.51,37.86,5:02:57 PM,24.55,56,,,,,,,,,,
3,5:04:53 PM,35.45,37.86,5:03:27 PM,24.56,56.04,,,,,,,,,,
3,5:05:23 PM,35.4,37.91,5:03:57 PM,24.54,55.95,,,,,,,,,,
3,5:05:53 PM,35.31,37.89,5:04:27 PM,24.56,55.97,,,,,,,,,,
3,5:06:23 PM,35.37,38.37,5:04:57 PM,24.58,55.99,,,,,,,,,,
3,5:06:53 PM,35.46,38.76,5:05:27 PM,24.58,55.89,,,,,,,,,,
3,5:07:23 PM,35.63,38.88,5:05:57 PM,24.59,56.06,,,,,,,,,,
3,5:07:53 PM,35.81,38.83,5:06:27 PM,24.56,56.14,,,,,,,,,,
3,5:08:23 PM,35.91,38.77,5:06:57 PM,24.58,56.16,,,,,,,,,,
3,5:08:53 PM,35.96,38.71,5:07:27 PM,24.57,55.95,,,,,,,,,,
3,5:09:23 PM,35.99,38.77,5:07:57 PM,24.56,56.08,,,,,,,,,,
3,5:09:54 PM,35.96,38.71,5:08:27 PM,24.58,56.11,,,,,,,,,,
3,5:10:23 PM,35.83,38.63,5:08:57 PM,24.59,56.16,,,,,,,,,,
3,5:10:53 PM,35.74,38.74,5:09:27 PM,24.58,56.14,,,,,,,,,,
3,5:11:23 PM,35.63,38.85,5:09:57 PM,24.56,56.12,,,,,,,,,,
3,5:11:53 PM,35.45,38.89,5:10:27 PM,24.59,56.07,,,,,,,,,,
3,5:12:23 PM,35.26,39.12,5:10:57 PM,24.58,55.99,,,,,,,,,,
3,5:12:53 PM,35.2,39.38,5:11:27 PM,24.58,56.04,,,,,,,,,,
3,5:13:23 PM,35.18,39.51,5:11:57 PM,24.55,56.03,,,,,,,,,,
3,5:13:54 PM,35.26,40.23,5:12:27 PM,24.59,56.02,,,,,,,,,,
3,5:14:24 PM,35.43,40.38,5:12:58 PM,24.56,56,,,,,,,,,,
3,5:14:54 PM,35.6,40.05,5:13:28 PM,24.56,55.96,,,,,,,,,,
3,5:15:24 PM,35.63,39.94,5:13:58 PM,24.57,55.96,,,,,,,,,,
4,5:15:54 PM,35.77,40.05,5:14:28 PM,24.58,55.94,,,,,,,,,,
4,5:16:24 PM,35.91,40.52,5:14:58 PM,24.59,55.84,,,,,,,,,,
4,5:16:54 PM,36.05,40.93,5:15:28 PM,24.57,55.75,,,,,,,,,,
4,5:17:24 PM,36.12,41.35,5:15:58 PM,24.56,55.53,,,,,,,,,,
4,5:17:54 PM,36.09,41.71,5:16:28 PM,24.56,55.74,,,,,,,,,,
4,5:18:24 PM,36.15,42.16,5:16:58 PM,24.57,55.72,,,,,,,,,,
4,5:18:55 PM,36.13,42.33,5:17:28 PM,24.56,55.73,,,,,,,,,,
4,5:19:25 PM,36.12,42.69,5:17:58 PM,24.57,55.82,,,,,,,,,,
4,5:19:54 PM,36.13,43.09,5:18:28 PM,24.57,55.72,,,,,,,,,,
4,5:20:24 PM,36.22,43.34,5:18:58 PM,24.58,55.79,,,,,,,,,,
4,5:20:54 PM,36.2,43.52,5:19:28 PM,24.58,55.61,,,,,,,,,,
4,5:21:24 PM,36.24,43.95,5:19:58 PM,24.55,55.58,,,,,,,,,,
4,5:21:54 PM,36.28,44.02,5:20:28 PM,24.57,55.66,,,,,,,,,,
4,5:22:24 PM,36.37,44.34,5:20:58 PM,24.58,55.66,,,,,,,,,,
4,5:22:54 PM,36.34,44.59,5:21:28 PM,24.58,55.64,,,,,,,,,,
4,5:23:24 PM,36.23,44.64,5:21:58 PM,24.58,55.67,,,,,,,,,,
4,5:23:54 PM,36.22,45.39,5:22:28 PM,24.59,55.68,,,,,,,,,,
4,5:24:24 PM,36.26,45.96,5:22:58 PM,24.6,55.76,,,,,,,,,,
4,5:24:54 PM,36.3,46.86,5:23:28 PM,24.58,55.58,,,,,,,,,,
4,5:25:24 PM,36.36,47.17,5:23:58 PM,24.58,55.58,,,,,,,,,,
4,5:25:54 PM,36.38,47.49,5:24:28 PM,24.59,55.62,,,,,,,,,,
4,5:26:24 PM,36.4,48.05,5:24:58 PM,24.57,55.65,,,,,,,,,,
4,5:26:54 PM,36.39,48.32,5:25:28 PM,24.58,55.71,,,,,,,,,,
4,5:27:24 PM,36.31,48.41,5:25:58 PM,24.57,55.84,,,,,,,,,,
4,5:27:54 PM,36.25,49.15,5:26:28 PM,24.57,55.87,,,,,,,,,,
4,5:28:24 PM,36.32,49.69,5:26:58 PM,24.56,55.95,,,,,,,,,,
4,5:28:54 PM,36.4,50.28,5:27:28 PM,24.58,55.94,,,,,,,,,,
4,5:29:24 PM,36.39,50.36,5:27:58 PM,24.56,55.94,,,,,,,,,,
4,5:29:54 PM,36.35,50.59,5:28:28 PM,24.58,55.95,,,,,,,,,,
4,5:30:24 PM,36.25,50.91,5:28:58 PM,24.56,56.08,,,,,,,,,,
4,5:30:54 PM,36.24,51.37,5:29:28 PM,24.55,56,,,,,,,,,,
4,5:31:25 PM,36.16,51.67,5:29:58 PM,24.58,56.09,,,,,,,,,,
4,5:31:54 PM,36.08,52.03,5:30:28 PM,24.58,56.02,,,,,,,,,,
4,5:32:24 PM,36.06,52.39,5:30:58 PM,24.57,56.03,,,,,,,,,,
4,5:32:55 PM,36.06,52.41,5:31:28 PM,24.57,56.03,,,,,,,,,,
4,5:33:24 PM,36.15,52.65,5:31:58 PM,24.56,55.81,,,,,,,,,,
4,5:33:54 PM,36.12,52.71,5:32:28 PM,24.56,55.98,,,,,,,,,,
4,5:34:24 PM,36.1,52.94,5:32:58 PM,24.57,56,,,,,,,,,,
4,5:34:54 PM,36.13,53.29,5:33:28 PM,24.58,56.09,,,,,,,,,,
4,5:35:24 PM,36.23,53.61,5:33:58 PM,24.57,56.01,,,,,,,,,,
4,5:35:54 PM,36.36,53.97,5:34:28 PM,24.57,55.91,,,,,,,,,,
4,5:36:25 PM,36.44,53.89,5:34:58 PM,24.57,55.76,,,,,,,,,,
